ID,Player,Position,Seasons_plyd,Still_in_league,Hght_noshoes,Hght_wtshoes,Wingspan,Standing_reach,Vert_max,Vert_maxreach,Vert_nostep,Vert_nostep_reach,Weight,Body_fat,Hand_length,Hand_width
1,Aaron Gordon,PF,3,1,79.5,80.75,83.75,105,39,144,32.5,137.5,220,5.1,8.75,10.5
2,Adonis Thomas,SF,1,0,76.75,77.75,85,99,40.5,139.5,34.5,133.5,232,7.5,9.25,9.5
3,Alec Burks,SG,6,1,77,78,82,103.5,36,139.5,29,132.5,193,5.1,9,8.25
4,Alex Kirk,C,1,0,81.25,82.75,87.5,109.5,31.5,141,28.5,138,252,13.6,9.25,10.5
5,Al-Farouq Aminu,SF,7,1,79.25,80.5,87.25,108.5,33.5,142,27,135.5,216,8.2,9.5,9.5
6,Allen Crabbe,SG,4,1,77.25,78.25,83.25,103.5,36,139.5,30.5,134,197,4.7,8.25,8.5
7,Andre Drummond,C,5,1,81.75,83.75,90.25,109.5,33.5,143,31.5,141,279,7.5,9.5,9.5
8,Andre Roberson,SG,4,1,78.25,79,83,104.5,36.5,141,30,134.5,206,7.1,8.75,9.5
9,Andrew Goudelock,SG,3,0,73.25,74.75,76.25,96.5,37,133.5,32.5,129,198,9.9,8.25,9.25
10,Andrew Nicholson,PF,5,1,80.5,81.5,88,107,30.5,137.5,28.5,135.5,234,7.6,10,10.75
11,Andy Rautins,SG,1,0,76.25,77,79,100,30.5,130.5,23.5,123.5,192,6.2,8,9.75
12,Archie Goodwin,SG,4,1,75.75,77.25,81.5,102,36,138,30,132,189,4.6,8.5,9
13,Armon Johnson,PG,2,0,74,75.25,80,99.5,38.5,138,31.5,131,195,5.6,8.25,9.25
14,Arnett Moultrie,PF,2,0,81.5,82.75,86.25,106.5,37.5,144,33.5,140,233,7.7,9.25,9.25
15,Austin Rivers,SG,5,1,75.5,77,79.25,96.5,37.5,134,32.5,129,203,6.2,8.5,10
16,Avery Bradley,PG,7,1,74,75.25,79.25,98.5,37.5,136,31.5,130,180,4,8.25,9.5
